# Board: kukui, jacuzzi
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_sfloat_200x180_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_sfloat_64x11_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_sfloat_64x11_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_snorm_200x180_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_snorm_200x180_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_snorm_64x11_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_snorm_64x11_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_200x180_clamp_input_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_200x180_clamp_input_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_200x180_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_200x180_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_64x11_clamp_input_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_64x11_clamp_input_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_64x11_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16a16_unorm_64x11_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16_sfloat_200x180_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16_sfloat_200x180_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16_sfloat_64x11_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16b16_sfloat_64x11_sample_count_8,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16_sfloat_200x180_sample_count_16,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16_sfloat_200x180_sample_count_4,Fail
dEQP-VK.api.image_clearing.core.clear_color_attachment.multiple_layers.r16g16_sfloat_200x180_sample_count_8,Fail
